dieser	Noun MorphosyntacticCategory 
Zeichen	Noun MorphosyntacticCategory 
tun	Verb MorphosyntacticCategory 
und	Adverb MorphosyntacticCategory 
Zwiespalt	Noun MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
fragten	Verb MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
wiederum	Adverb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Pharisäer	Noun MorphosyntacticCategory 
wie	Adverb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
sende	Noun MorphosyntacticCategory 
wäre	Verb MorphosyntacticCategory 
wurden	Verb MorphosyntacticCategory 
Da	Noun MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
Einen	Verb MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
Kot	Verb MorphosyntacticCategory 
auf	Preposition Adposition MorphosyntacticCategory 
meine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Augen	Noun MorphosyntacticCategory 
und	Particle Unique MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
wusch	Verb MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
auch	Noun MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
sehe	Verb MorphosyntacticCategory 
	
und	Preposition Adposition MorphosyntacticCategory 
es	Preposition Adposition MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
Sabbat	Noun MorphosyntacticCategory 
Da	Noun MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
Kot	Verb MorphosyntacticCategory 
gemacht	Verb MorphosyntacticCategory 
hatte	Verb MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
seine	FixedExpression Collocation MorphosyntacticCategory SemanticUnit 
Augen	FixedExpression Collocation MorphosyntacticCategory SemanticUnit 
öffnete	Verb MorphosyntacticCategory 
	
Da	Determiner PronounOrDeterminer MorphosyntacticCategory 
brachten	Verb MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
vor	Preposition Adposition MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Pharisäer	Noun MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
blind	Adjective MorphosyntacticCategory 
hatte	Verb MorphosyntacticCategory 
weiland	Noun MorphosyntacticCategory 
	
über	Preposition Adposition MorphosyntacticCategory 
acht	Numeral Quantifier MorphosyntacticCategory 
Tage	Noun MorphosyntacticCategory 
waren	Verb MorphosyntacticCategory 
Der	Noun MorphosyntacticCategory 
Jünger	Noun MorphosyntacticCategory 
wieder	Adverb MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
drinnen	Adverb MorphosyntacticCategory 
und	Adverb MorphosyntacticCategory 
Thomas	Noun MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
mit	Preposition Adposition MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Da	Noun MorphosyntacticCategory 
kam	Verb MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
mit	Adverb MorphosyntacticCategory 
Türen	Verb MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
stand	Verb MorphosyntacticCategory 
tritt	Noun MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
Friede	Noun MorphosyntacticCategory 
sei	Noun MorphosyntacticCategory 
euch	Noun MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Der	Determiner PronounOrDeterminer MorphosyntacticCategory 
Mensch	Noun MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
heißt	Adjective MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
Der	Noun MorphosyntacticCategory 
machte	Verb MorphosyntacticCategory 
Kot	Verb MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
seiner	Adjective MorphosyntacticCategory 
strich	CoordinatingConjunction Conjunction MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
salbte	Verb MorphosyntacticCategory 
meine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Augen	Noun MorphosyntacticCategory 
und	Particle Unique MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
gehe	Verb MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
wasche	Noun MorphosyntacticCategory 
dir	Noun MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
Siloah	Noun MorphosyntacticCategory 
Siloah	Noun MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
ging	Verb MorphosyntacticCategory 
hinweg	Verb MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
hinging	Noun MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
sah	Verb MorphosyntacticCategory 
	
Da	Determiner PronounOrDeterminer MorphosyntacticCategory 
sprachen	Verb MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
wie	Adverb MorphosyntacticCategory 
sind	Determiner PronounOrDeterminer MorphosyntacticCategory 
deine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Augen	Noun MorphosyntacticCategory 
aufgetan	Verb MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
worden	Adjective MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
Johannes	Noun MorphosyntacticCategory 
wunderlich	Adjective MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
	
Darnach	Adverb MorphosyntacticCategory 
nach	Preposition Adposition MorphosyntacticCategory 
sagt	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
Reiche	Verb MorphosyntacticCategory 
Reiche	Noun MorphosyntacticCategory 
deine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Finger	Noun MorphosyntacticCategory 
Herr	Noun MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
sei	Noun MorphosyntacticCategory 
meine	Determiner PronounOrDeterminer MorphosyntacticCategory 
reiche	Noun MorphosyntacticCategory 
Da	Noun MorphosyntacticCategory 
reiche	Noun MorphosyntacticCategory 
deine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Hand	Noun MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
sende	Verb MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
meine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Seite	Noun MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
ungläubig	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
NULL	Adjective MorphosyntacticCategory 
sondern	Preposition Adposition MorphosyntacticCategory 
ungläubig	Adjective MorphosyntacticCategory 
	
und	SubordinatingConjunction Conjunction MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
fragten	Verb MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
und	Adjective MorphosyntacticCategory 
sprachen	Verb MorphosyntacticCategory 
Ist	Determiner PronounOrDeterminer MorphosyntacticCategory 
ist	Noun MorphosyntacticCategory 
eure	Determiner PronounOrDeterminer MorphosyntacticCategory 
Sohn	Noun MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
sagt	Verb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
blind	Adjective MorphosyntacticCategory 
geboren	Verb MorphosyntacticCategory 
sei	SubordinatingConjunction Conjunction MorphosyntacticCategory 
Wie	Determiner PronounOrDeterminer MorphosyntacticCategory 
ist	Noun MorphosyntacticCategory 
gehört	Noun MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
umme	Adverb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
nun	Adverb MorphosyntacticCategory 
sieht	Verb MorphosyntacticCategory 
	
Da	Determiner PronounOrDeterminer MorphosyntacticCategory 
glaubten	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Juden	Noun MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
wäre	Verb MorphosyntacticCategory 
blind	Adjective MorphosyntacticCategory 
gewesen	Adverb MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
wäre	Verb MorphosyntacticCategory 
sehend	Verb MorphosyntacticCategory 
wurden	Verb MorphosyntacticCategory 
er	Noun MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
seine	Verb MorphosyntacticCategory 
Eltern	Noun MorphosyntacticCategory 
riefen	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
sehend	Noun MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
geworden	Verb MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
wiederum	Adverb MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Ich	Noun MorphosyntacticCategory 
gehe	Verb MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
werdet	Verb MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
suchten	Verb MorphosyntacticCategory 
und	Adverb MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
euren	Determiner PronounOrDeterminer MorphosyntacticCategory 
Sünden	Noun MorphosyntacticCategory 
eurer	Verb MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
sterben	Noun MorphosyntacticCategory 
Darnach	Adverb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
gehe	Verb MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
könnt	Verb MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
kommen	Verb MorphosyntacticCategory 
	
Diese	Determiner PronounOrDeterminer MorphosyntacticCategory 
Wort	Noun MorphosyntacticCategory 
habe	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
geredet	Verb MorphosyntacticCategory 
in	Noun MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
Gotteskasten	Noun MorphosyntacticCategory 
in	Noun MorphosyntacticCategory 
dem	Noun MorphosyntacticCategory 
Tempel	Noun MorphosyntacticCategory 
und	Preposition Adposition MorphosyntacticCategory 
niemand	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
griff	Verb MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
an	Verb MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
seine	Determiner PronounOrDeterminer MorphosyntacticCategory 
Stunde	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
war	Verb MorphosyntacticCategory 
noch	CoordinatingConjunction Conjunction MorphosyntacticCategory 
nicht	CoordinatingConjunction Conjunction MorphosyntacticCategory 
gekommen	Verb MorphosyntacticCategory 
taufte	Verb MorphosyntacticCategory 
redete	Noun MorphosyntacticCategory 
sündige	Noun MorphosyntacticCategory 
hinfort	Noun MorphosyntacticCategory 
redete	Noun MorphosyntacticCategory 
redete	Noun MorphosyntacticCategory 
	
Und	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
sprach	Verb MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ein	Determiner PronounOrDeterminer MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
sind	Verb MorphosyntacticCategory 
von	Noun MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
unten	Adverb MorphosyntacticCategory 
und	Adverb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
bin	Verb MorphosyntacticCategory 
von	Noun MorphosyntacticCategory 
den	Noun MorphosyntacticCategory 
obenher	Noun MorphosyntacticCategory 
NULL	Noun MorphosyntacticCategory 
zeugt	Preposition Adposition MorphosyntacticCategory 
NULL	Verb MorphosyntacticCategory 
Gi	Verb MorphosyntacticCategory 
sind	Verb MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
dieser	Determiner PronounOrDeterminer MorphosyntacticCategory 
Welt	Noun MorphosyntacticCategory 
Ich	Noun MorphosyntacticCategory 
bin	Verb MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
dieser	Determiner PronounOrDeterminer MorphosyntacticCategory 
Welt	Noun MorphosyntacticCategory 
nicht	CoordinatingConjunction Conjunction MorphosyntacticCategory 
	
Da	Noun MorphosyntacticCategory 
sprachen	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
Juden	Noun MorphosyntacticCategory 
Will	Noun MorphosyntacticCategory 
will	Verb MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
sich	Noun MorphosyntacticCategory 
selbst	Noun MorphosyntacticCategory 
töten	Noun MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
redet	Verb MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
gehe	Verb MorphosyntacticCategory 
da	Adverb MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
könnt	Verb MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
kommen	Verb MorphosyntacticCategory 
	
Da	Determiner PronounOrDeterminer MorphosyntacticCategory 
sprachen	Verb MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
Wer	Noun MorphosyntacticCategory 
bist	Noun MorphosyntacticCategory 
du	Punctuation MorphosyntacticCategory 
denn	Adverb MorphosyntacticCategory 
Da	Determiner PronounOrDeterminer MorphosyntacticCategory 
sagt	Noun MorphosyntacticCategory 
ihnen	Noun MorphosyntacticCategory 
Jesus	Noun MorphosyntacticCategory 
daß	Noun MorphosyntacticCategory 
Erstens	Verb MorphosyntacticCategory 
Ich	Noun MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
euch	Noun MorphosyntacticCategory 
eben	Verb MorphosyntacticCategory 
	
Ich	Noun MorphosyntacticCategory 
habe	Verb MorphosyntacticCategory 
es	Noun MorphosyntacticCategory 
euch	Noun MorphosyntacticCategory 
gesagt	Verb MorphosyntacticCategory 
denn	SubordinatingConjunction Conjunction MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
werdet	Verb MorphosyntacticCategory 
sterben	Verb MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
euren	Determiner PronounOrDeterminer MorphosyntacticCategory 
Sünden	Noun MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
glaubet	Noun MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
es	Adjective MorphosyntacticCategory 
bin	Verb MorphosyntacticCategory 
ihr	Noun MorphosyntacticCategory 
werdet	Verb MorphosyntacticCategory 
sterben	Verb MorphosyntacticCategory 
in	Preposition Adposition MorphosyntacticCategory 
euren	Determiner PronounOrDeterminer MorphosyntacticCategory 
Sünden	Noun MorphosyntacticCategory 
	
und	SubordinatingConjunction Conjunction MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
erkennen	Verb MorphosyntacticCategory 
es	Verb MorphosyntacticCategory 
nicht	Adverb MorphosyntacticCategory 
denn	CoordinatingConjunction Conjunction MorphosyntacticCategory 
sie	Noun MorphosyntacticCategory 
sprachen	Verb MorphosyntacticCategory 
daß	SubordinatingConjunction Conjunction MorphosyntacticCategory 
Gott	Noun MorphosyntacticCategory 
sein	Determiner PronounOrDeterminer MorphosyntacticCategory 
Vater	Noun MorphosyntacticCategory 
wäre	Verb MorphosyntacticCategory 
	
viele	Adjective MorphosyntacticCategory 
habe	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
euch	Noun MorphosyntacticCategory 
zu	Preposition Adposition MorphosyntacticCategory 
herrlichsten	Verb MorphosyntacticCategory 
und	Verb MorphosyntacticCategory 
zu	CoordinatingConjunction Conjunction MorphosyntacticCategory 
richten	Verb MorphosyntacticCategory 
sondern	Adverb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
gesandt	Verb MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
ist	Noun MorphosyntacticCategory 
wahrhaftig	Adjective MorphosyntacticCategory 
Der	Noun MorphosyntacticCategory 
dies	Noun MorphosyntacticCategory 
die	Adjective MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
von	Preposition Adposition MorphosyntacticCategory 
ihm	Noun MorphosyntacticCategory 
gehört	Verb MorphosyntacticCategory 
habe	Verb MorphosyntacticCategory 
die	Noun MorphosyntacticCategory 
rede	Verb MorphosyntacticCategory 
ich	Noun MorphosyntacticCategory 
in	Noun MorphosyntacticCategory 
der	Noun MorphosyntacticCategory 
Welt	Noun MorphosyntacticCategory 
	
Der	Determiner PronounOrDeterminer MorphosyntacticCategory 
Vater	Noun MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
gesandt	Verb MorphosyntacticCategory 
hat	Verb MorphosyntacticCategory 
die	Determiner PronounOrDeterminer MorphosyntacticCategory 
ist	Noun MorphosyntacticCategory 
mit	Preposition Adposition MorphosyntacticCategory 
mir	Noun MorphosyntacticCategory 
